dokternya,dokter
by,melalui
nyobain,mencoba
direkomen,rekomendasi
macema,macam
live,langsung
music,musik
kayak,seperti
dikit,sedikit
lonsultasi,konsultasi
rumah sakit,rumah_sakit
rsnya,rumah_sakit
tempatny,tempatnya
good,baik
pricey,mahal
free,bebas
ambiancenya,suasana
ambiance,suasana
worth,bernilai
admisi,administrasi
dftr,daftar
via,melalui
high,tinggi
class,kelas
nice,baik
nginap,menginap
membutyhkan,membutuhkan
kekamar,kamar
keaadaan,keadaan
fast,cepat
dinihari,dini hari
tak,tidak
kids,anak-anak
great,besar
front,depan
office,kantor
gedhean,besar
watch out, hati-hati
cleanest,paling bersih
hosital,rumah_sakit
jogja,yogyakarta
best,terbaik
doc,dokter
rumkit,rumah_sakit
dipriksa,diperiksa
dikacangin,dicuekin
sgla,segala
trmks,terima_kasih
tlh_telah
pendaftatan,pendaftaran
cleaning,membersihkan
servicenya,pelayanan
fine,baik
ngopi,minum_kopi
urgen,mendesak
markotop,top
overall,keseluruhan
experience,pengalaman
teken,tanda_tangan
bggtttt,banget
recommended,direkomendasikan
slow,lambat
polly,poli
gol,golongan
dijogja,yogyakarta
hospitality,keramahan
oke,bagus
ok,bagus
dhokter,dokter
yogya,yogyakarta
emng,emang
rujukaaann,rujukan
public,umum
dissapointed,kekecewaan
nearest,terdekat
place,tempat
without,tanpa
instructional,instruksional
mutur nuwun,terima_kasih
jogjakarta,yogyakarta
joss,bagus
soale,soalnya
goood,baik
delicious,enak
enough,cukup
luxury,mewah
staffs,staf
even,bahkan
fresh,segar
waiting,tunggu
room,ruangan
ngasi,memberi
lenjeh,cerewet
however,bagaimanapun
bit,sedikit
highly recommended,sangat direkomendasikan
health,kesehatan
attitude,perilaku
soft skill,kemampuan
nge gas,kasar
poli,poliklinik
direkomendasikan,rekomendasi
makin,semakin
wifi,internet
diperbaiki,perbaikan
dulu,dahulu
ditingkatkan,peningkatan
terimakasih,terima_kasih
rs,rumah_sakit
rekomended,rekomendasi
tidak_pu,tidak_punya
pu,punya
letk,letak
pelaayaanan,pelayanan
dg,dengan
dr.,dokter
pelayana,pelayanan
mendapatkaan,mendapatkan
lai,lain
bth,butuh
jugaa,juga
atsannyapun,atasan
mngkn,mungkin
shg,sehingga
jaman,zaman
trakhir,terakhir
ngalamin,mengalami
mpe,sampai
ga,tidak
dapet,dapat
naek,naik
sragam,seragam
tp,tapi
trus,terus
kefarmasi,farmasi
pelayannan,pelayanan
copyr,copy
nyantai,santai
nangani,menangani
mlm,malam
krn,karena
hrs,harus
lg,lagi
peyanan,pelayanan
gak,tidak
pelayana,pelayanan
gnketurjempol,jempol
diselesaiakn,diselesaikan
amoga,semoga
bgt,banget
cm,cuma
respond,respon
baguss,bagus
skarang,sekarang
bln,bulan
kls,kelas
dn,dan
db,demam_berdarah
general,umum
checkup,pemeriksaan
dgn,dengan
pekayanannya,pelayanan
pelayanannya,pelayanan
jenguk,menjenguk
sodara,saudara
tdk,tidak
dg,dengan
hrus,harus
komputerise,komputer
parkirnya,parkir
famili,keluarga
service,pelayanan
tenderly,lembut
bnget,banget
tpi,tapi
br,baru
kemrin,kemarin
smpe,sampai
nunggu,menunggu
blm,belum
tlp,telpon
friendly,ramah
worst,terburuk
customer,pelanggan
service,pelayanan
tempay,tempat
semerawut,semrawut
on,tepat
time,waktu
rumas,rumah
skit,sakit
tida,tidak
motto,moto
cepaty,cepat
untk,untuk
helpful,membantu
perawata,perawat
aja,saja
serve,pelayanan
jos,baik
kalo,kalau
telp,telepon
orangtuaku,orang tua
healthcare,pelayanan kesehatan
problem,masalah
service,pelayanan
terbaikk,terbaik
gobernmental,pemerintah
sdh,sudah
msh,masih
lbh,lebih
slh,salah
rmh,rumah
skit,sakit
tersndri,tersendiri
terbesr,terbesar
setlh,setelah
jkrta,jakarta
menurutq,menurut
memuaskn,memuaskan
antri,antre
krna,karena
jdi,jadi
tmpat,tempat
berbgai,berbagai
daerh,daerah
bhkn,bahkan
tersendri,tersendiri
dimn,dimana
memperjuangkn,memperjuangkan
ank,anak
km,kami
mpe,sampai
kla,kalau
tingal,tinggal
wktu,waktu
tryata,ternyata
meningal,meninggal
dlm,dalam
sdkt,sedikit
klu,kalau
bda,beda
pelayana,pelayanan
cpt,cepat
skt,sakit
sakt,sait
trmakah,terima_kasih
slma,selama
inep,inap
hr,hari
kl,kalau
balek,balik
ibuk,ibu
sartijo,sardjito
sarjito,sardjito
ndaftar,mendaftar
uraiann,uraian
obatsetelah,obat setelah
nomer,nomor
kesemrawutan,semrawut
daerahfasilitas,daerah fasilitas
jamkhusus,jam khusus
jalanada,jalan ada
standart,standar
standard,standar
antrian,antrean
diy,yogyakarta
ga,tidak
keramahtamahan,ramah_tamah
propinsi,provinsi
pasie,pasien
sanggat,sangat
samppai,sampai
security,satpam
urgent,darurat
mnrt,menurut
krg,kurang
kndisi,kondisi
sprt,seperti
dtg,datang
jumlas,jumlah
illfeel,muak
ilfeel,muak
foodcourt,tempat_makan
adalaha,adalah
sakita,sakit
mlati,melati
provinsia,provinsi
kedokterana,kedokteran
madaa,mada
josh,baik
singkron,sinkron
jogjakrta,yogyakarta
opotik,apotek
mantep,mantap
orng,orang
lamaa,lama
record,rekaman
bru,baru
sm,sama
nggk,tidak
smua,semua
jga,juga
ksian,kasian
dripada,daripada
tmbah,tambah
box,kotak
pgwai,pegawai
lelet,lambat
smarty,pintar
pndaftaran,pendaftaran
musti,harus
rame,ramai
recommend,rekomendasi
rss,rumah_sakit
sgt,sangat
wc,toilet
sekitarnya,sekitar
kwantitas,kuantitas
kwalitas,kualitas
jogyakarta,yogyakarta
sangan,sangat
excelent,unggul
pro,mendukung
muterin,memutari
kasi,kasih
mngkin,mungkin
dita,tanya
mbentak,membentak
tau,tahu
ngerti,mengerti
dsini,disini
dktr,dokter
dijadiin,dijadikan
bkn,bukan
dbd,demam_berdarah
merwka,mereka
terlengkao,terlengkap
faskes,fasilitas_kesehatan
trims,terima_kasih
trbaik,terbaik
sarjidto,sardjito
smg,semoga
trs,terus
caring,peduli
human,manusia
akn,akan
jauhcap,jauh
buat,untuk
kdepa,selanjutnya
sakitrumah,sakit rumah
sehatpilih,sehat pilih
tingkatjan,tingkatkan
kurangy,kurang
mo,mau
overload,kelebihan_beban
ngantri,mengantre
dibandinhkan,dibandingkan
negri,negeri
nymn,nyaman
slalu,selalu
control,kontrol
stiap,setiap
bln,bulan
crowded,ramai
buanget,banget
anaak,anak
guede,besar
pooll,sekali
hospita,rumah_sakit
yk,yogyakarta
ngelewat,melewati
polisyaraf,poliklinik syaraf
pemandagan,pemandangan
nolong,menolong
smga,semoga
dirwt,dirawat
sembuuh,sembuh
bbrp,beberapa
siplah,baik
nganter,mengantar
kelegkapan,kelengkapan
menbangun,membangun
facilities,fasilitas
service,pelayanan
improved,ditingkatkan
hospitally,rumah_sakit
priksa,periksa
excellent,unggul
parhetic,lumpuh
semiga,semoga
top,bagus
international,internasional
ngurus,mengurus
antriannya,antrean
lg,lagi
telp,telepon
ngak,tidak
feels,merasa
home,rumah
trus,terus
nekuk,menekuk
rumahsakit,rumah_sakit
kunjungirasa,kunjungi rasa
gak,tidak
sakitpelayanan,sakit pelayanan
bangetdokter,banget dokter
lengkapperawat,lengkap perawat
baiktempat,baik tempat
bagusrumah,bagus rumah
recomended,rekomendasi
informasiantrian,informasi antrean
tebantu,terbantu
amazing,luar biasa
expectasi,harapan
release,melepaskan
dpt,dapat
utk,untuk
cust,pelanggan
cancel,batalkan
terangin,jelaskan
g,tidak
scr,secara
br,baru
pgn,pengen
mgkn,mungkin
mbl,mobil
bonafit,dipercaya
application,aplikasi
rp,rupiah
tama,tamah
pnh,pernah
wkt,waktu
op,operasi
psya,punya
lab,laboratorium
krn,karena
sdg,sedang
super,hebat
women,wanita
kmr,kamar
std,standar
skrg,sekarang
appointment,janji
wa,whatsapp
spt,seperti
sj,saja
photo,foto
hp,telpon_genggam
okee,oke
shg,sehingga
tech,teknologi
miss,hilang
history,catatan
bener,benar
friendly,ramah
pinyu,pintu
kayqk,kayak
lainya,lain
dg,dengan
msmbutuhkan,membutuhkan
sllu,selalu
pkok,pokok
shift,pergantian
moga,semoga
sekuriti,satpam
baikkondisi,baik kondisi
baika,baik
tll,terlalu
homy,rumah
bangets,banget
acra,acara
mga,semoga
sultanharga,sultan harga
sultangegeh,sultan
stress,stres
jum,jumat
lots,luas
profit,keuntungan
oriented,berorientasi
ultimate,utama
go,pergi
specialist,spesialis
th,tahun
bag,bagian
jilbabpan,jilbab
kesehatana,kesehatan
asuk,masuk
tese,tes
prawat,perawat
check,cek
oprasi,operasi
complete,lengkap
ta,tanya
dipoli,poliklinik
pagisampe,pagi sampai
ring,cincin
tahuna,tahun
ditingkatka,ditingkatkan
trimakasih,terima_kasih
nicely,baik
dsb,dan sebagainya
kpd,kepada
hny,hanya
cz,karena
apotik,apotek
chaos,kekacauan
bejibuny,bejibun
fak,fakultas
mantab,bagus
areas,area
professional,profesional
make,membuat
pngabdian,pengabdian
kalo,kalau
priksa,periksa
scalling,membersihkan karang gigi
share,membagikan
ngasih,memberi
insightful,menambah wawasan
bad,buruk
booking,pesan
boking,pesan
view,pemandangan
greenery,hijau
akir,akhir
jazmine,jasmin
environment,lingkungan
full,penuh
sl,selalu
tibak,tiba
job,pekerjaan
dah,sudah
nurses,perawat
doctors,dokter
kind,baik
ngambil,mengambil
soremulai,sore mulai
polinamun,poliklinik namun
terbantung,terbantu
dpn,depan
prime,primer
time,waktu
hatus,harus
prof.,profesor
ecara,secara
come,ayo
second,kedua
sadly,mengecewakan
tools,peralatan
instruments,instrumen
use,penggunaan
outdated,ketinggalan jaman
inaccurate,tidak akurat
takes,membutuhlan
million,jutaan
years,tahun
get,mendapatkan
examination,uji
sure,benar_benar
admis,administrasi
laboratnya,laboratorium
poly,poliklinik
tgl,tinggal
stlah,setelah
slsai,selesai
msh,masih
drpd,daripada
injection,suntik
ngobrol,mengobrol
kanti,kantin
standarnya,standar
napa,nampak
ourself,diri kita
sometimes,kadang
save,simpan
really,sangat
generous,murah hati
inpatient,rawat_inap
anakdll,anak
ambiance,suasana
children,anak
playground,tempat_bermain
communicative,komunikatif
minute,menit
spent,dihabiskan
medicine,medis
person,orang
family,keluarga
love,cinta
comfort,nyaman
complete,lengkap
emergency,darurat
illness,penyakit
heart,jantung
attack,serangan
treat,layanan
well,baik
feel,merasa
bad,buruk
early,awal
morning,pagi
starts,mulai
taking,mengambil
queue,antrean
numbers,nomor
calling,panggilan
around,sekitar
sampean,anda
sperti,seperti
prefer,suka
found,menemukan
still,tetap
empty,kosong
known,tahu
unprofessional,tidak_profesional
wait,menunggu
long,panjang
leave,meninggalkan
bcause,karena
already,sudah
pay,membayar
easy,mudah
access,akses
situation,situasi
near,dekat
food,makanan
truck,truk
seller,penjual
ask,menanyakan 
simple,simpel
question,pertanyaan
unconnected,tidak_tersambung
darahsaya,darah saya
uda,udah
next,selanjutnya
krn,karena
mmending,mending
klr,keluar
jost,baik
tenan,sekali
admision,administrasi
bbrp,beberapa
thanks,terima_kasih
bedrest,tempat tidur
med,medis
daughter,anak_perempuan
born,lahir
terms,lingkungan
highly,sangat
tarqphi,terapi
took,mengambil
parents,orang_tua
many,banyak
times,waktu
ever,pernah
went,datangi
outstanding,luar biasa
later,nanti
wait,tunggu
hour,jam
mbatin,batin
bapaka2,bapak
apes,tidak_beruntung
hospitals,rumah_sakit
biggest,terbesar
complicated,ribet
terrible,masalah
coffee,kopi
shop,toko
terlaku,terlalu
sgt,sangat
technology,teknologi
first,pertama
coming,datang
last,terakhir
spoke,berbicara
english,bahasa_inggris
healing,penyembuhan
betehesda,bethesda
location,lokasi
reach,mencapai
dont,tidak
understand,paham
read,membaca
people,orang
comment,komentar
hospitable,rumah_sakit
visitted,dikunjungi
hearted,hati
corneretc,wilayah
corner,wilayah
uncomplicated,tidak_ribet
competent,berkompeten
help,bentuk
registration,registrasi
steps,langkah
polite,sopan
need,butuh
administration,administrasi
protocol,protokol
clear,bersih
easier,lebih mudah
friend,teman
surgery,bedah
went,datangi
convenience,kenyamanan
course,tentu
large,luas
enjoy,menikmati
served,dilayani
stayed,berada
aspect,aspek
taking,mengambil
pharmacy,farmasi
caring,peduli
patient,pasien
means,berarti
healthy,sehat
almost,hampir
care,pelayanan
pnh,pernah
wlpun,walaupun
lgs,langsung
maxut,maksud
gardens,kebun
circling,berputar
giving,memberi
visitor,pengunjung
start,mulai
entering,masuk
dodgy,cerdik
wa,whatsapp
rekomended,rekomendasi
advice,saran
bersihh,bersih
rebet,ribet
wakemudian,whatsapp kemudian
ad,ada
runuttempat,runut tempat
nyamanuntuk,nyaman untuk
higienisstandar,higienis standar
kyk,kayak
gt,gitu
knapa,kenapa
not,tidak
gk,tidak
smp,sampai
numpang,menumpang
kpn,kapan
chash,cash
ssh,susah
blom,belum
meninggalpun,meninggal pun 
era,zaman
dokterjaga,dokter jaga
stopkontak,stop kontak
betreai,baterai
terbaiky,terbaik
historis,sejarah
terjagay,terjaga
syg,sayang
dlengkap,lengkap
bersihtindakanya,bersih tindakannya
trmksh,terima_kasih
bersihtp,bersih tapi
ribetapalagi,ribet apalagi
pokokknya,pokoknya
wibmohon,wib mohon
klw,kalau
ketersediaam,ketersediaan
udh,udah
ttp,tetap
mungkun,mungkin
ngmgnya,ngomongnya
lpas,lepas
runah,rumah
dsn,dusun
dsa,desa
trampil,terampil
hsil,hasil
mmberikan,memberikan
jwb,jawab
drimana,dari mana
jawabapakah,jawab apakah
pertahannkan,pertahankan
sblm,sebelum
tggl,tanggal
smuanya,semuanya
bnyaknya,banyaknya
bnyaknya,banyak
bagaus,bagus
poloklinik,poliklinik
polianak,poliklinik anak
dlu,dulu
kluar,keluar
bsa,bisa
nemu,bertemu
ngomong,berbicara
kek,seperti
yogyakarya,yogyakarta
tlpnnya,telepon
tlpn,telepon
mantabh,bagus
mantap,bagus
repon,respon
yogyakara,yogyakarta
very,sangat
disappointed,mengecewakan
naiss,bagus
tidak_ngefek,tidak_berefek
muraah,murah
kebersohan,kebersihan
should,harusnya
spy,supaya
jln,jalan
lamaga,lama
ugmmerupakan,ugm merupakan
cuman,cuma
jogaja,yogyakarta
pemandandangan,pemandangan
ama,sama
mbacot,bicara
ogah,males
lairan,lahiran
nurse,perawat
skg,sekarang
karna,karena
bantulyg,bantul 
masi,masih
luaas,luas
mnurut,menurut
gx,tidak
tw,tahu
gmana,bagaimana
jlas,jelas
dng,dengan
brobat,berobat
fisiotrapi,fisioterapi
pnembahan,panembahan
mlah,malah
karnakan,karena
ssyang,sayang
sbesar,sebesar
trpaksa,terpaksa
kmbali,kembali
hariy,hari
wlpun,walaupun
dngan,dengan
infrmasi,informasi 
ramaii,ramai
lengkaparkiran,lengkap parkiran
luastapi,luas tapi
antrinya,antre
pendaftaranya,pendaftaran
manajemenya,manajemen
ngukur,mengukur
sembihkan,sembuhkan
setadium,stadium
bantuanya,bantuan
soalny,soalnya
bingit,banget
ma,sama
cewenya,cewek
tidak_freandly,tidak_ramah
tdinya,tadinya
nda,tidak
ortu,orang tua
berkeraky,berkerak
jgn,jangan
tidak_mendesaka,tidak_mendesak
padahl,padahal
kayk,seperti
bersihy,bersih
baiky,baik
memuaskany,memuaskan
smuga,semoga
gk,tidak
cmn,cuma
trnyata,ternyata
gni,begini
sumpama,seumpama
dirumahsakit,rumah_sakit
dirs,rumah_sakit
ngga,tidak
telfon,telepon
not,tidak
byk,banyak
team,tim
beaya,biaya
terima_kasihnb,terima_kasih
must,harus
hape,hanpdhone
to,untuk
canteen,kantin
ssmua,semua
burukdapet,buruk dapet
atos,susah
patiently,sabar
procedure,prosedur
effective,efektif
here,disini
difficult,sulit
desk,tempat
can,dapat
we,kita
blood,darah
test,tes
day,hari
bsknya,besok
dbwa,dibawa
dsini,disini
perawatny,perawatnya
ngelap,mengelap
bdan,badan
blh,boleh
mndi,mandi
mrka,mereka
mmg,memang
cpti,seperti
pasienny,pasiennya
sll,selalu
stlh,setelah
tnya,tanya
pdhl,padahal
dlu,dulu
ninggalkan,meninggalkan
td,tadi
bban,beban
krang,kurang
mmg,memang
they,mereka
will,akan
less,kurang
humane,orang
turn,turun
runag,ruang
pdhl,padahal
smoga,semoga
pikr,pikir
kantinya,kantin
management,manajemen
ranap,rawat_inap
there,disana
