dokternya,dokter
have,mempunyai
performance,penampilan
gilatrs,gila terus
dikasi,diberi
parahh,parah
pdhal,padahal
sblm,sebelum
yapokoknya,pokoknya
ssatu,satu
nyesall,menyesal
tidak_nyesall,tidak_menyesal
mreka,mereka
ql,kalau
icuql,icu
hnya,hanya
qta,kita
tnya,tanya
dbndingkan,dibandingkan
bgus,bagus
thd,terhadap
ktmu,ketemu
pkknya,pokoknya
dbndingkn,dibandingkan
sift,giliran
lpa,lupa
skli,sekali
lngkp,lengkap
orgnya,orangnya
bgtu,begitu
ksanny,kesan
palah,malah
court,konter
luascukup,luas cukup
gaenak,tidak_enak
overthingking,berfikir berlebihan
ngantar,mengantar
dngn,dengan
semuanyainisial,semuanya inisial
bsk,besok
brp,berapa
domter,dokter
galaky,galak
situ,kamu
lakik,pria
bukam,bukan
waw,mengejutkan
ademnamun,adem namun
kuranh,kurang
gda,tidak_ada
ama,sama
disalahlan,disalahkan
letknya,letaknya
tidak_bs,tidak_bisa
penanga,penanganannya
telpnya,telepon
dtgnya,datang
mmprthnkn,mempertahankan
kdepanya,kedepan
yogja,yogyakarta
propesional,profesional
mmng,memang
dianjurkan,rekomendasi
appt,janji
failitas,fasilitas
junlahr,jumlah
udara,air
gmn,bagaiman
dok,dokter
sus,suster
mesti,pasti
simiskin,miskin
yrsurat,surat
fk,fakultas_kedokteran
tingga,tinggi
nyari,mencari
nyariin,mencarikan
truz,terus
obatnya,obat
sampe,sampai
agak,sedikit
tempatnya,tempat
susternya,suster
rumah_sakitnya,rumah_sakit
semakin,makin
tergantunf,terfantung
karen,karena
pendaftarannya,pendaftaran
nympe,sampai
monggo,silahkan
pelayanannya,pelayanan
samapi,sampai
seleasi,selesai
bersihy,bersih
ralan,rawat_jalan
runah,rumah
berlakuu,berlaku
perjalanannya,perjalanan
rumahnya,rumah
perawatnya,perawat
bari,baru
tarifnya,tarif
nggak,tidak
wlw,kalau
hrz,harus
tmbh,tambah
kt,kita
pdhl,padahal
sprti,seperti
tidak_baiky,tidak_baik
pembiayaanya,biaya
prasarananya,prasarana
baiky,baik
klas,kelas
hmpr,hampir
murangan,morangan
cukup_bgs,cukup_bagus
memadahiy,memadai
aisiu,icu
tmpt,tempat
selai,selain
ibuku,ibu
rdud,rumah_sakit
rsud,rumah_sakit
polikliniknya,poliklinik
hariy,hari
wlpn,walaupun
njenguk,menjenguk
rumah_sakitnya,rumah_sakit
antrianya,antrean
aantrian,antrean
kwalitasnya,kualitas
rs,rumah_sakit
antri,antre
lahiran,melahirkan
antrinya,antre
pendataran,pendaftaran
bgs,bagus
rsnya,rumah_sakit
trimakasih,terima_kasih
sdr,saudara
kurg,kurang
ckup,cukup
pemerinntah,pemerintah
antriannya,antrean
pelayananya,pelayanan
antri,antre
doughter,dokter
yogya,yogyakarta
jogja,yogyakarta
jogja,yogyakarta
bingit,banget
mriksa,periksa
komunikasinya,komunikasi
polinya,poliklinik
obatnya,obat
obsgyn,obgyn
terletaak,terletak
gak,tidak
kesusahan,susah
terletaak,terletak
freandly,friendly
rsnya,rumah_sakit
pelayanannya,pelayanan
orangnya,orang
pasiennya,pasien
kalo,kalau
harua,harus
nmr,nomor
berkeraky,berkerak
males,malas
rumah_sakitnya,rumah_sakit
bingits,banget
slh,salah
bnyk,banyak
kebanyakn,kebanyakan
hrusnya,harusnya
permaslhn,permasalahan
malh,malah
dibhs,dibahas
dikondisikn,dikondisikan
jngn,jangan
pasiennya,pasien
obt,obat
mohn,mohon
mlh,malah
tambh,tambah
trhir,terakhir
mislnya,misalnya
mslh,masalah
bagiam,bagian
trtntu,tertentu
pngn,pengen
msih,masih
kurang_tdak,kurang tidak
specialisny,spesialis
gg,tidak
ngantrinya,antre
slesai,selesai
bnyak,banyak
perawatnya,perawat
dsayangkan,disayangkan
sblh,sebelah
kya,kayak
satpamnya,satpam
thn,tahun
smkn,makin
layanan,pelayanan
ptosedur,prosedur
dkt,dekat
gakpapa,tidak_apa
bermainnya,bermain
sdah,sudah
ninggalkan,meninggalkan
baek,baik
poli,poliklinik
ugdnya,ugd
spesias,spesialis
koass,koas
pelayananya,pelayanan
prh,pernah
jga,juga
ara,area
nengokin,menjenguk
waiting,menunggu
not,tidak
joga,yogyakarta
government,pemerintah
improvements,perbaikan
docters,dokter
sevice,pelayanan
terbilg,terbilang
rsa,rumah_sakit
lamaga,lama tidak
ktm,bertemu
nginep,menginap
berstandart,standar
mantapss,bagus
anaku,anak
oprsi,operasi
plyanan,pelayanan
adeko,adik
melyani,melayani
dstu,disitu
trtulis,tertulis
mnjawab,menjawab
melyani,melayani
bntar,sebentar
lgi,lagi
krsi,kursi
datan,datang
nyesel,menyesal
jaman,zaman
rima,rumah
hbs,habis
aware,peduli
rspau,rumah_sakit
kelihataj,kelihatan
antri,antre
recomended,rekomendasi
edm,sdm
kl,kalau
yankes,pelayanan kesehatan
ok,bagus
lemoott,lama
letaknya,letak
terimakasih,terima_kasih
rm,rekam_medis
ok,bagus
cm,cuma
direkomendasikan,rekomendasi
staff,staf
rs,rumah_sakit
udh,udah
ketidak,tidak
jelasan,jelas
lemes,lemas
gda,tidak_ada
ga,tidak
rekomen,rekomendasi
nopol,nomor polisi
tar,nanti
employee,pegawai
mberbes,mengalir
matakuh,mataku
dilaborat,laboratorium
uncomplicated,tidak_ribet
tidak_confusing,tidak_membingungkan
dokterny,dokter
kalo,kalau
best,terbaik
facility,fasilitas
bapakku,bapak
highly,sangat
recommended,rekomendasi
pelayannya,pelayan
however,bagaimanapun
antrinya,antre
nyobain,mencoba
priksa,periksa
ngegas,membentak
confusing,membingungkan
disrespectful,tidak_peduli
bejibuny,ramai
sianga2,siang
friendly,ramah
great,bagus 
sygnya,sayang
layanannya,pelayanan
tempatnya,tempat
recommended,rekomendasi
ngerasain,merasakan
tingkatkkan,tingkatkan
nyamuks,nyamuk
mengantre,antre
ngambil,mengambil
dftar,daftar
mengapdi,mengabdi
antrine,antre
nganterin,menganter
tempatnya,tempat
rsud,rumah_sakit
ade,adik
tempatnya,tempat
gedungnya,gedung
pelaya,pelayanan
kalok,kalau
pke,pakai
belagu,sombong
enk,enak
gede,besar
roemah,rumah
oemoem,umum
soerabaja,surabaya
complain,protes
unt,untuk
postif,positif
sekekjul,jadwal
nyampur,campur
krena,karena
buanyak,banyak
nungguin,menunggu
jempolan,bagus
ketus,tidak_ramah
dl,dulu
bt,untuk
terengkap,terlengkap
bangett,banget
wlo,walaupun
dptnya,dapat
perkembanhannya,perkembangan
brapa,berapa
keep,tetap
smile,tersenyum
pasein,pasien
krng,kurang
sk,suka
tidak_lngsun,tidak_langsung
rumkital,rumah_sakit
sby,surabaya
rmah,rumah
belum_tdr,belum_tidur
muantap,mantap
praktik,praktek
mantaf,mantap
dirmh,rumah
dkter,dokter
srby,surabaya
suasanaya,suasananya
txq,terima_kasih
kemoterapy,kemoterapi
klinik,poliklinik
fasilitasnya,fasilitas
dptkan,dapatkan
soutomo,soetomo
lagii,lagi
antrianx,antre
pelayananx,pelayanan
antriane,antre
puanjang,panjang
lamax,lama
positivenya,positif
wcnya,toilet
dpat,dapat
brang,barang
pelayananx,pelayanan
sngat,sangat
canter,pusat
memprmudah,mempermudah
aktifi,aktivitas
lamay,lama
mengantri,antre
kmren,kemarin
cma,cuma
kluarga,keluarga
blg,bilang
tnpa,tanpa
mnjlaskan,menjelaskan
tmen,teman
dtangani,ditangani
rsu,rumah_sakit
dtang,datang
sunghuh,sungguh
ngantre,antre
bgtty,banget
dsni,disini
sngat,sangat
peseanya,pasien
pelayana,pelayanan
baxakan,banyakan
sampek,sampai
mlahirkan,melahirkan
sni,sini
ktemu,ketemu
surter,suster
temen,teman
pasilitas,fasilitas
jdwal,jadwal
truss,terus
spda,sepeda
jlan,jalan
ksana,kesana
cantek,cantik
ktemuan,ketemuan
yerbesar,terbesar
pasilitas,fasilitas
plagi,apalagi
pasients,pasien
bertrima,terima
penddikan,pendidikan
lsm,lama
sagar,sangat
brilh,berilah
kekuatn,kekuatan
kel,keluarga
qm,kami
jm,jam
ditentukn,ditentukan
kasihn,kasihan
kalu,kalau
atw,atau
jwblh,jawablah
skali,sekali
perfec,sempurna
memilika,memiliki
mengrahkan,mengarahkan
mmbantu,membantu
berdosaa,berdosa
phak,piha
lm,lama
blgnya,bilangnya
harapa,harapan
keramahannya,ramah
smpai,sampai
rsup,rumah_sakit
bbrpa,beberapa
tetlalu,terlalu
opresi,operasi
kangker,kanker
dokterx,dokter
bgitw,begitu
lebay,berlebihan
rswc,rumah_sakit
presikat,predikat
ngekuh,mengeluh
nnt,nanti
rumag,rumah
msalah,masalah
perwat,perawat
pekera,pekerja
kluarga,keluarga
palig,paling
rsu,rumah_sakit
rsws,rumah_sakit
plang,pulang
mnunggu,menunggu
rumh,rumah
rmah,rumah
skitx,sakit
rspadgs,rumah_sakit
krjasama,kerjasama
mw,mau
msuk,masuk
ksakitan,kesakitan
ksh,kasih
pralatan,peralatan
dikunjunggi,dikunjungi
disipliny,disiplin
perubahaanya,perubahan
laen,lain
rshs,rumah_sakit
anaka,anak
kluarga,keluarga
elor,error
ksini,kesini
bagu,bagus
sna,sana
rspad,rumah_sakit
terbaij,terbaik
specalis,spesialis
ngnter,mengantar
umah,rumah
terua,terus
jka,jika
rsudza,rumah_sakit
rsu,rumah_sakit
tdak,tidak
persalinanny,persalinan
pailitas,fasilitas
lengkapl,lengkap
tman,teman
cpat,cepat
oprasinya,operasi
bnyak,banyak
doktor,dokter
dpat,dapat
perkembanga,perkembangan
bkerja,bekerja
tempt,tempat
skitar,sekitar
ngelayani,melayani
drpan,depan
scuriti,satpam
utk,untuk
seprti,seperti
smntara,sementar
tidak_menemukn,tidak_menemukan
staffnya,staf
brsih,bersih
agk,agak
ttap,tetap
brsih,bersih
ramahh,ramah
ataua,atau
tengaha,tengah
rsdam,rumah_sakit
ksini,kesini
trlht,terlihat
tidak_trllu,tidak_terlalu
plg,paling
bangeett,banget
tingktkan,tingkatkan
perwt,perawat
terhp,terhadap
tingktkn,tingkatkan
dab,dan
trima,terima
mw,maun
komitmem,komitmen
tidak_kelabaka,tidak_kelabakan
utuk,untuk
rsdm,rumah_sakit
bwt,buat
lwt,lewat
cept,cepat
tertolng,tertolong
ucpkan,ucapkan
sekluarga,sekeluarga
anakq,anak
huebat,hebat
mbangun,membangun
prlayanan,pelayanan
teralalu,terlalu
kyak,kayak
tmptku,tempat
mnimba,menimba
pernahh,pernah
kebersihannya,kebersihan
sdikitpun,sedikitpun
bpak,bapak
rumah_sakite,rumah_sakit
aslayanan,layanan
askamar,kamar
kreditas,kredit
asakses,askes
asmasjid,masjid
asbeberapa,beberapa
asparkir,parkir
assayangnya,sayangnya
aatau,atau
buasanya,biasanya
gag,tidak
bejibun,ramai
kinerjannya,kinerja
tggu,tunggu
trmasuk,termasuk
sktr,sekitar
klar,keluar
penaganan,penanganan
mnit,menit
penganiyayaan,penganiayaan
pelyanannya,pelayanan
dsni,disini
luamma,lama
didlm,dalam
terlwngkap,terlengkap
stingkat,setingkat
medisx,medis
mhn,mohon
ndk,tidak
rsu,rumah_sakit
securty,satpam
banyk,banyak
menuruut,menurut
pelaynan,pelayanan
kirang,kurang
emg,emang
puanjang,panjang
rsf,rumah_sakit
notel,nomor telepon
belayanannya,pelayanan
polibedah,poliklinik bedah
tudur,tidur
prosessnya,proses
fasilitas,fasilitas
jawabny,jawab
bokap,bapak
gabisa,tidak_bisa
kurang_frofisional,kurang_profesional
rwt,rawat
bagusy,bagus
pling,paling
ksi,kasih
respone,respon
masarakat,masyarakat
dtlp,telepon
gapunya,tidak_punya
sistim,sistem
kurangg,kurang
cuapeknyak,capek
faskesnya,fasilitas kesehatan
belun,belum
mw,mau
megaah,megah
kagak,tidak
anaknya,anak
dtang,datang
cmnau,cuma
dulunya,dulu
dakit,sakit
dokternnya,dokter
kurang_klo,kurang_kalau
tidak_pke,tidak_pakai
karana,karena
smpai,sampai
tlh,telah
ksini,kesini
samgat,sangat
ntaah,entah
mantaf,mantap
berkwalitas,berkualitas
ajlah,saja
perawatnta,perawat
smua,semua
pelayanannya,pelayanan
peralatannya,perlatan
kurang_byk,kurang_banyak
huaada,husada
prwt,perawat
penangananya,penanganan
sma,sama
mnjadi,menjadi
smbuh,sembuh
opnam,opname
hmba,hamba
rsax,rasa
fasilitaanya,fasilitas
spes,spesialis
rumah_sakitx,rumah_sakit
staffx,staf
jngan,jangan
tertuay,tertua
sna,sana
hri,hari
pelayananx,pelayanan
pasienx,pasien
cpy,supaya
tampa,tanpa
kesehatnnya,kesehatan
lengkapp,lengkap
bandinkan,bandingkan
kluarga,keluarga
brkunjung,berkunjung
rsi,rumah_sakit
spc,spesialis
ruwet,ribet
twrus,terus
beobat,berobat
telfn,telepon
hub,hubung
unt,untuk
sejuky,sejuk
cukup_semrawut,cukup_berantakan
kbrin,kabarin
sakiy,sakit
bertraf,bertaraf
jengan,dengan
bezoek,besuk
buersih,bersih
keramahannya,ramah
pesis,seperti
ramsay,ramah
pekerjaanya,pekerjaan
kanapa,kenapa
banayakn,banyak
kurnk,kurang
tidak_ramahnya,tidak_ramah
rymah,rumah
fan,dan
inie,ini
pasienx,pasien
mengalamix,mengalami
pembantaiian,pembantaian
nyma,nyaman
bnar,benar
dsertai,disertai
parkisnya,parkir
bangetya,banget
pelyann,pelayanan
adiminstrasi,administrasi
lngsg,langsung
dsrh,disuruh
mngrus,mengurus
bserta,beserta
sngat,sangat
nngis,nangis
sdgkan,sedangkan
bkin,bikin
ksal,kesal
dkter,dokter
smbil,sambil
labnya,laboratorium
clinic,poliklinik
kelamaan,lama
menanggani,menangani
brjln,berjalan
lncr,lancar
nqqk,tidak
attitute,sopan
ksh,kasih
dirwat,dirawat
skrng,sekarang
ingt,ingat
nyampek,sampai
bnjir,banjir
hmpir,hampir
thun,tahun
tidak_ksna,tidak_kesana
knangan,kenangan
pnjaringan,penjaringan
srmua,semua
mao,mau
jls,jelas
lwt,lewat
klinik,poliklinik
bndg,bandung
memuas,memuaskan
tidak_memusakan,tidak_memuaskan
sekuritynya,satpam
bezook,besuk
dangat,sangat
doktrnya,dokter
bbrpa,beberapa
tmpatnya,tempat
sngt,sangat
hrsnya,harusnya
unt,untuk
ndak,tidak
jauhh,jauh
tidak_rekomended,tidak_rekomendasi
tidak_pernh,tidak_pernah
sbgai,sebagai
menjadukan,menjadikan
ktnya,katanya
kelg,keluarga
apalg,apalagi
larang,mahal
mehong,mahal
maal,mall
piye,bagaimana
bezuk,besuk
smgy,semangat
canghih,canggih
istimewah,istimewa
cukup_lbih,cukup_lebih
sma,sama
shingga,sehingga
rsudnya,rumah_sakit
prrubahan,perubahan
bkin,buat
lengkaap,lengkap
sakity,sakit
lm,lama
ampe,sampai
medisny,medis
khususny,khusus
tunjanganny,tunjangan
onlen,online
improve,tingkatkan
sekurity,satpam
hdp,hidup
dsana,disana
polo,poliklinik
psa,periksa
tlat,telat
pke,pakai
stngah,setengah
lbih,lebih
wlau,walau
kbtulan,kebetulan
mmuaskan,memuaskan
satandrt,standar
nertawain,menertawakan
semurawut,semrawut
ppelayanan,pelayanan
untut,untuk
taun,tahun
pasilitasnya,fasilitas
busuk,buruk
belum_jg,belum_juga
nnti,nanti
baruaa,baru
naya,nanya
almamat,alamat
tlong,tolong
mngnang,mengenang
prsedur,prosedur
playanan,pelayanan
ruanganna,ruangan
pinuh,penuh
kudu,harus
adex,adik
tlvon,telepon
angkt,angkat
tidak_bad,tidak_buruk
nyusahin,menyusahkan
smprna,sempurna
bcz,karena
lgsng,langsung
ttep,tetap
kenpa,kenapa
gkbsa,tidak_bisa
anteri,antre
bgini,begini
krj,kerja
bagaiman,bagaimana
kmrn,kemarin
telf,telepon
gausah,tidak_usah
antriannyapun,antre
trimakasi,terima_kasih
pk,pakai
pasiem,pasien
aj,saja
pake,pakai
tidak_pk,tidak_pakai
bgitu,begitu
tmn,teman
hbgi,hubungi
ksna.kesana
blg,bilang
rmah,rumah
sebagaj,sebagai
klhann,kelihatan
kekerangn,kekurangan
ntar,nanti
daei,dari
mgkin,mungkin
msk,masuk
tdr,tidur
krluarga,keluarga
adlh,adalah
shlt,shalat
mnangani,menangani
maen,main
klau,kalau
hri,hari
trun,turun
kmi,kami
hri,hari
pns,panas
drmh,rumah
tidak_brtnggung,tidak_bertanggung
brsiap,bersiap
mkin,makin
bkin,bikin
bwa,bawa
dgan,dengan
dsni,disini
brrti,berarti
pembyrn,pembayaran
stelah,setelah
bgett,banget
jng,jangan
selimbut,selimut
bwh,bawah
luamaa,lama
lap,lapangan
jadual,jadwal
brbeda,berbeda
rmhskt,rumah_sakit
ksh,kasih
ribey,ribet
mgkin,mungkin
gaktau,tidak_tahu
gausaj,tidak_usah
antr,antar
kshan,kasihan
bngt,banget
gasopan,tidak_sopan
lmbt,lambat
mlas,malas
klrganya,keluarga
bgi,bagi
mkanan,makanan
brjlan,berjalan
dijurangi,dikurangi
byr,bayar
kendraan,kendaraan
tsbt,tersebut
dokfer,dokter
maximal,maksimal
sayaa,saya
susterx,suster
lamax,lama
lgsg,langsung
hrsny,harusnya
bnr,benar
dijln,dijalan
okname,opname
hrp,harap
ringa,ringan
srta,serta
gatau,tidak_tahu
sgala,segala
rs,rumah_sakit
online,daring
pelayanannya,pelayanan
fasilitasnya,fasilitas
udah,sudah
petugasnya,petugas
manggil,panggil
memanggil,panggil
